key,totalyearlycompensation
762,79460
763,178680
764,183120
765,213760
766,89360
767,332920
768,184536
769,197520
770,267320
771,213026
772,196460
773,343180
774,231620
775,180006
776,158960
777,150860
778,355600
779,205820
780,104936
781,135573
782,94800
783,132160
784,352540
785,316420
786,294806
787,185400
788,153330
789,362620
790,261140
791,383300
792,156910
793,128000
794,122420
795,117180
796,168455
797,94140
798,122840
799,130240
800,230390
801,74340
802,160320
803,175480
804,197940
805,79560
806,226380
807,264500
808,100830
809,90684
810,396240
811,340880
812,150980
813,151960
814,235500
815,101280
816,185680
817,340670
818,764120
819,240200
820,238240
821,92020
822,101760
823,743600
824,181739
825,401560
826,230514
827,123370
828,324680
829,123760
830,41580
831,516320
832,275620
833,170900
834,293000
835,329080
836,103580
837,237212
838,288440
839,198126
840,154290
841,168740
842,166220
843,218780
844,243360
845,400060
846,105960
847,338360
848,769540
849,495600
850,201300
851,68773
852,160020
853,174520
854,54540
855,349260
856,281660
857,558600
858,314660
859,118060
860,274980
861,192433
862,162020
863,187360
864,304600
865,61220
866,75524
867,392700
868,295660
869,138180
870,274200
871,448900
872,445460
873,184700
874,457740
875,179500
876,499960
877,222720
878,796940
879,168400
880,118820
881,115540
882,87960
883,66800
884,407540
885,230400
886,294740
887,233980
888,264540
889,201750
890,239220
891,561360
892,234480
893,149080
894,62756
895,136920
896,24393
897,200860
898,375200
899,332880
900,59631
901,290600
902,170200
903,263760
904,149907
905,140460
906,230840
907,38500
908,157760
909,193160
910,224748
911,343080
912,132780
913,237760
914,330200
915,660300
916,149760
917,98443
918,155780
919,138375
920,188837
921,118180
922,263800
923,139296
924,75680
925,164640
926,315820
927,221700
928,128625
929,465500
930,206980
931,193520
932,192420
933,261680
934,148440
935,320620
936,189200
937,98460
938,104553
939,55100
940,242080
941,174640
942,175420
943,164760
944,651400
945,138620
946,109120
947,118360
948,162860
949,498300
950,158520
951,82100
952,331076
953,201236
954,102080
955,75520
956,172940
957,235060
958,350280
959,146320
960,161420
961,738720
962,171260
963,237996
964,369543
965,68568
966,302160
967,208100
968,272590
969,91793
970,136423
971,231200
972,294840
973,149300
974,197480
975,240000
976,200880
977,246526
978,79800
979,133620
980,590420
981,147664
982,228080
983,139640
984,321210
985,32280
986,168000
987,117740
988,145360
989,346240
990,124900
991,141435
992,283520
993,259100
994,193920
995,221820
996,174340
997,319940
998,127189
999,230780
1000,300780
1001,136636
1002,259820
1003,62140
1004,173580
1005,152830
1006,87053
1007,148209
1008,197180
1009,155570
1010,109840
1011,49180
1012,326640
1013,196600
1014,79520
1015,304260
1016,227180
1017,87020
1018,165560
1019,54260
1020,525680
1021,686790
1022,433180
1023,217760
1024,171040
1025,166435
1026,292240
1027,308720
1028,286105
1029,158240
1030,145660
1031,348320
1032,210420
1033,157260
1034,11440
1035,254083
1036,142880
1037,101180
1038,309000
1039,193040
1040,476780
1041,151420
1042,179066
1043,185640
1044,243123
1045,156600
1046,117480
1047,382800
1048,195200
1049,48105
1050,330880
1051,224040
1052,140480
1053,181660
1054,419800
1055,182340
1056,124420
1057,237680
1058,325340
1059,285800
1060,145900
1061,261600
1062,171423
1063,170440
1064,762760
1065,165560
1066,173920
1067,186040
1068,70840
1069,184880
1070,106326
1071,94030
1072,200340
1073,289100
1074,157840
1075,545060
1076,245905
1077,134455
1078,155938
1079,177400
1080,228560
1081,367680
1082,190260
1083,160320
1084,39720
1085,398720
1086,212435
1087,195260
1088,144040
1089,236046
1090,171159
1091,238766
1092,272720
1093,354960
1094,63255
1095,231660
1096,167858
1097,190560
1098,125680
1099,206300
1100,107671
1101,59520
1102,136740
1103,403680
1104,155140
1105,153866
1106,235880
1107,111280
1108,183980
1109,290980
1110,425000
1111,77540
1112,109820
1113,114340
1114,243020
1115,115494
1116,254260
1117,212440
1118,110463
1119,100473
1120,295080
1121,81300
1122,171060
1123,226680
1124,143460
1125,623080
1126,163592
1127,292200
1128,158880
1129,174260
1130,141600
1131,184782
1132,469260
1133,133450
1134,184400
1135,409940
1136,243580
1137,258100
1138,209380
1139,186680
1140,138060
1141,140905
1142,532480
1143,316860
1144,215180
1145,306580
1146,134312
1147,157960
1148,183460
1149,100780
1150,161636
1151,197973
1152,182780
1153,136440
1154,103860
1155,85580
1156,190860
1157,551000
1158,293613
1159,256740
1160,341520
1161,272520
1162,441820
1163,122195
1164,239260
1165,521840
1166,95500
1167,138820
1168,26290
1169,244720
1170,366080
1171,111360
1172,251860
1173,240900
1174,171920
1175,136220
1176,132395
1177,409460
1178,334520
1179,199920
1180,217200
1181,240620
1182,306076
1183,202000
1184,168973
1185,126620
1186,149080
1187,293540
1188,251520
1189,167680
1190,91547
1191,220400
1192,208700
1193,129540
1194,168620
1195,387100
1196,255480
1197,97685
1198,137660
1199,51980
1200,216000
1201,285460
1202,642860
1203,75334
1204,90820
1205,153180
1206,321840
1207,329300
1208,179000
1209,91930
1210,184240
1211,117940
1212,548900
1213,317220
1214,445820
1215,303893
1216,137240
1217,116980
1218,208840
1219,142960
1220,94273
1221,114680
1222,319623
1223,273247
1224,219815
1225,266380
1226,157092
1227,431316
1228,212040
1229,177560
1230,77118
1231,250240
1232,150280
1233,159960
1234,750200
1235,189986
1236,18267
1237,188720
1238,152420
1239,69280
1240,169480
1241,195940
1242,179620
1243,366420
1244,178360
1245,23189
1246,73060
1247,115244
1248,184418
1249,218660
1250,247480
1251,138400
1252,142120
1253,361340
1254,187474
1255,354460
1256,59060
1257,62440
1258,355300
1259,179480
1260,208460
1261,221130
1262,207140
1263,117200
1264,223520
1265,764200
1266,134550
1267,247080
1268,125320
1269,356260
1270,195640
1271,271100
1272,298372
1273,212200
1274,402940
1275,275000
1276,380800
1277,309180
1278,241406
1279,285780
1280,33240
1281,89000
1282,247440
1283,172870
1284,312260
1285,275560
1286,130920
1287,115086
1288,230600
1289,420280
1290,146506
1291,191640
1292,273680
1293,600360
1294,429300
1295,342940
1296,135300
1297,307360
1298,189600
1299,236640
1300,170720
1301,276160
1302,319940
1303,278300
1304,147286
1305,213680
1306,137120
1307,145135
1308,148300
1309,132992
1310,245660
1311,217480
1312,142980
1313,124220
1314,331540
1315,288380
1316,129340
1317,171180
1318,188720
1319,575300
1320,360820
1321,141680
1322,383840
1323,419640
1324,208260
1325,269320
1326,109020
1327,261820
1328,106960
1329,218300
1330,112780
1331,28980
1332,100820
1333,153530
1334,183821
1335,178020
1336,91540
1337,152470
1338,70327
1339,215683
1340,255720
1341,156440
1342,300820
1343,181360
1344,131480
1345,281540
1346,174940
1347,368220
1348,87140
1349,159653
1350,105079
1351,51622
1352,116407
1353,206830
1354,133180
1355,153394
1356,18480
1357,181680
1358,29640
1359,160260
1360,114270
1361,34430
1362,410600
1363,495040
1364,244060
1365,139580
1366,145840
1367,138380
1368,282883
1369,343620
1370,103030
1371,538240
1372,280580
1373,246340
1374,174020
1375,192860
1376,219140
1377,123560
1378,220418
1379,196520
1380,114980
1381,187880
1382,78831
1383,190360
1384,74600
1385,27460
1386,302580
1387,182740
1388,206760
1389,284760
1390,162860
1391,125106
1392,111880
1393,250086
1394,163000
1395,191560
1396,356355
1397,220750
1398,238920
1399,160000
1400,341300
1401,136280
1402,166525
1403,308750
1404,215900
1405,96725
1406,495640
1407,111460
1408,217180
1409,187158
1410,229380
1411,115160
1412,167920
1413,163715
1414,183160
1415,159840
1416,237700
1417,198700
1418,287080
1419,214960
1420,85360
1421,178500
1422,165840
1423,221720
1424,135360
1425,178100
1426,163740
1427,173740
1428,158800
1429,162220
1430,153093
1431,79252
1432,127460
1433,71820
1434,421980
1435,718800
1436,173260
1437,131160
1438,135660
1439,216680
1440,371260
1441,325100
1442,143760
1443,88860
1444,24845
1445,134600
1446,187495
1447,98626
1448,105880
1449,184400
1450,194800
1451,280016
1452,222740
1453,272340
1454,139866
1455,253920
1456,204740
1457,39393
1458,194720
1459,245095
1460,108310
1461,317200
1462,167220
1463,96212
1464,395760
1465,199140
1466,147240
1467,281760
1468,203610
1469,103432
1470,115620
1471,119340
1472,186447
1473,743480
1474,300580
1475,289990
1476,356940
1477,282560
1478,225500
1479,137042
1480,320180
1481,215420
1482,90220
1483,129553
1484,230740
1485,179580
1486,383100
1487,349660
1488,674520
1489,135991
1490,595720
1491,232060
1492,194900
1493,196660
1494,100300
1495,184100
1496,293538
1497,214020
1498,84840
1499,175760
1500,195220
1501,175693
1502,57220
1503,141040
1504,260080
1505,157200
1506,22050
1507,321680
1508,206940
1509,119380
1510,121920
1511,208080
1512,213900
1513,121460
1514,257350
1515,326120
1516,214420
1517,194800
1518,286765
1519,41640
1520,198068
1521,114501
1522,234240
1523,125520
1524,125238
1525,205460
1526,56053
1527,123800
1528,156820
1529,229780
1530,118060
1531,95120
1532,183540
1533,379390
1534,266040
1535,102140
1536,113580
1537,246680
1538,123270
1539,144040
1540,231980
1541,123240
1542,66275
1543,295620
1544,97533
1545,380480
1546,471120
1547,205400
1548,225180
1549,180590
1550,169628
1551,220020
1552,529360
1553,117340
1554,235522
1555,210480
1556,212187
1557,730720
1558,545320
1559,417260
1560,80520
1561,97711
1562,160526
1563,37300
1564,113280
1565,178309
1566,177780
1567,224600
1568,131320
1569,242980
1570,317866
1571,110600
1572,154720
1573,100220
1574,90406
1575,205680
1576,29520
1577,421720
1578,179880
1579,347100
1580,218400
1581,139180
1582,299120
1583,359460
1584,88980
1585,226480
1586,167705
1587,135080
1588,84786
1589,216480
1590,327940
1591,127720
1592,203320
1593,393800
1594,161960
1595,354960
1596,117440
1597,299700
1598,122080
1599,208773
1600,185970
1601,363940
1602,151006
1603,316400
1604,20180
1605,424738
1606,108140
1607,91520
1608,188739
1609,281260
1610,40240
1611,290560
1612,142845
1613,196992
1614,488820
1615,474180
1616,239320
1617,83760
1618,161280
1619,163500
1620,357940
1621,181780
1622,55073
1623,39020
1624,115040
1625,175340
1626,78000
1627,121660
1628,156180
1629,200876
1630,303590
1631,187189
1632,106720
1633,148353
1634,186680
1635,409740
1636,351640
1637,262092
1638,114460
1639,121563
1640,225920
1641,177260
1642,96040
1643,27260
1644,187980
1645,115326
1646,105520
1647,120900
1648,146580
1649,1222256
1650,216980
1651,131840
1652,215511
1653,211893
1654,421860
1655,163540
1656,290100
1657,241320
1658,328460
1659,78151
1660,215700
1661,157025
1662,227720
1663,229040
1664,365120
1665,199240
1666,136423
1667,212560
1668,240200
1669,229320
1670,182580
1671,37695
1672,232180
1673,79460
1674,462940
1675,370660
1676,151040
1677,160670
1678,147164
1679,124240
1680,179240
1681,103210
1682,146961
1683,305180
1684,124840
1685,277120
1686,108090
1687,165610
1688,272340
1689,238140
1690,172300
1691,239040
1692,309100
1693,242840
1694,387680
1695,501420
1696,156960
1697,437820
1698,174000
1699,287000
1700,181400
1701,246840
1702,297060
1703,459506
1704,159780
1705,253460
1706,147650
1707,163715
1708,78000
1709,203120
1710,92920
1711,548900
1712,178380
1713,128433
1714,109537
1715,165160
1716,100800
1717,126880
1718,107800
1719,253680
1720,134632
1721,393660
1722,945380
1723,130123
1724,258660
1725,333000
1726,151800
1727,123480
1728,115680
1729,109293
1730,90709
1731,184263
1732,221680
1733,280240
1734,87240
1735,78960
1736,263360
1737,391800
1738,99473
1739,17620
1740,183331
1741,84660
1742,86460
1743,193500
1744,150140
1745,176540
1746,118575
1747,139000
1748,288220
1749,190890
1750,131200
1751,99160
1752,180893
1753,84980
1754,216820
1755,188420
1756,243340
1757,236860
1758,27420
1759,142193
1760,38100
1761,281780
1762,135385
1763,246206
1764,268480
1765,280940
1766,103680
1767,96560
1768,485920
1769,215400
1770,332280
1771,437860
1772,243360
1773,267160
1774,208000
1775,390800
1776,179980
1777,18860
1778,202460
1779,428200
1780,101633
1781,79100
1782,146526
1783,196920
1784,411620
1785,585380
1786,122620
1787,173440
1788,329500
1789,77120
1790,158060
1791,190360
1792,341900
1793,376700
1794,199040
1795,146110
1796,71040
1797,241660
1798,169760
1799,221620
1800,228000
1801,54920
1802,125470
1803,469720
1804,128300
1805,406280
1806,314160
1807,262260
1808,44700
1809,546020
1810,66433
1811,219280
1812,239340
1813,146600
1814,169340
1815,188940
1816,186520
1817,183110
1818,189180
1819,191140
1820,285620
1821,201520
1822,139923
1823,228813
1824,64730
1825,198740
1826,26675
1827,149980
1828,166226
1829,272460
1830,171180
1831,267860
1832,168000
1833,171660
1834,120120
1835,235980
1836,144486
1837,141140
1838,335360
1839,263860
1840,186220
1841,149250
1842,461320
1843,240720
1844,126940
1845,287560
1846,152500
1847,57340
1848,204730
1849,137100
1850,170140
1851,378460
1852,210496
1853,129180
1854,259941
1855,222460
1856,239840
1857,59087
1858,233420
1859,130640
1860,164602
1861,289020
1862,182420
1863,206660
1864,447760
1865,145240
1866,290340
1867,443740
1868,596780
1869,165020
1870,199715
1871,128900
1872,327800
1873,418760
1874,136320
1875,284660
1876,353800
1877,183956
1878,284960
1879,505500
1880,192960
1881,225910
1882,93089
1883,61180
1884,211580
1885,125106
1886,253860
1887,119426
1888,195880
1889,135773
1890,176753
1891,196340
1892,161800
1893,105980
1894,161766
1895,993820
1896,270420
1897,168700
1898,163495
1899,213600
1900,389580
1901,110211
1902,555400
1903,230540
1904,146160
1905,271824
1906,321440
1907,469840
1908,162160
1909,116819
1910,246560
1911,218820
1912,249513
1913,458460
1914,253700
1915,89160
1916,160780
1917,74960
1918,107813
1919,392600
1920,129652
1921,212620
1922,223800
1923,246980
1924,228101
1925,122240
1926,34120
1927,170720
1928,246680
1929,866360
1930,266820
1931,80818
1932,220215
1933,366460
1934,93940
1935,156810
1936,151620
1937,133870
1938,169880
1939,137780
1940,172010
1941,342460
1942,22020
1943,183340
1944,46070
1945,306280
1946,146480
1947,598840
1948,336780
1949,141088
1950,191340
1951,144540
1952,268266
1953,258140
1954,226860
1955,116940
1956,254640
1957,163280
1958,818300
1959,273960
1960,369320
1961,81373
1962,196980
1963,154740
1964,169700
1965,253706
1966,352900
1967,73000
1968,234240
1969,176100
1970,307580
1971,128830
1972,94380
1973,89686
1974,309920
1975,149346
1976,219048
1977,143280
1978,258040
1979,154090
1980,169180
1981,171590
1982,258740
1983,229666
1984,199906
1985,218180
1986,172700
1987,202180
1988,117720
1989,338880
1990,220526
1991,36640
1992,202900
1993,320040
1994,220160
1995,135520
1996,609180
1997,250390
1998,166660
1999,320400
2000,547900
2001,159440
2002,48293
2003,171775
2004,248025
2005,134823
2006,194668
2007,260480
2008,67940
2009,110006
2010,102379
2011,303400
2012,622160
2013,46260
2014,361020
2015,300210
2016,204380
2017,127483
2018,152940
2019,303760
2020,349720
2021,173780
2022,174960
2023,275440
2024,676440
2025,282660
2026,134945
2027,170800
2028,149556
2029,320680
2030,204100
2031,46400
2032,351820
2033,290900
2034,223720
2035,201640
2036,252010
2037,171280
2038,372606
2039,200080
2040,431940
2041,252800
2042,182000
2043,187646
2044,373440
2045,224940
2046,364260
2047,135220
2048,399300
2049,181369
2050,711160
2051,220926
2052,224020
2053,300460
2054,113020
2055,183120
2056,145740
2057,197140
2058,303680
2059,191460
2060,179880
2061,90260
2062,63386
2063,112701
2064,354360
2065,212960
2066,179180
2067,123440
2068,203040
2069,303580
2070,394360
2071,364960
2072,160900
2073,200513
2074,180740
2075,66500
2076,827740
2077,152220
2078,110000
2079,105220
2080,138500
2081,350340
2082,181220
2083,345085
2084,928320
2085,53060
2086,455100
2087,104426
2088,76968
2089,243080
2090,162440
2091,188560
2092,190293
2093,214880
2094,148030
2095,411350
2096,129680
2097,413800
2098,199360
2099,340700
2100,82859
2101,113788
2102,465660
2103,193900
2104,159880
2105,332900
2106,322380
2107,255016
2108,325640
2109,259580
2110,183700
2111,210000
2112,472740
2113,205340
2114,165020
2115,501280
2116,269820
2117,464140
2118,154560
2119,162560
2120,232140
2121,374320
2122,226600
2123,128860
2124,361820
2125,274940
2126,332940
2127,121980
2128,252800
2129,356780
2130,136884
2131,97780
2132,282000
2133,271800
2134,133540
2135,219760
2136,219880
2137,467800
2138,168320
2139,391980
2140,315880
2141,134920
2142,179244
2143,173600
2144,349460
2145,173620
2146,44780
2147,193968
2148,111733
2149,56500
2150,80763
2151,307842
2152,134980
2153,156135
2154,230320
2155,422620
2156,163546
2157,159730
2158,20800
2159,372980
2160,138923
2161,144080
2162,165760
2163,125620
2164,408900
2165,166740
2166,316436
2167,155456
2168,173240
2169,126360
2170,26020
2171,237960
2172,576760
2173,115540
2174,133800
2175,123063
2176,112020
2177,18345
2178,67280
2179,493360
2180,57400
2181,278580
2182,135635
2183,295160
2184,160620
2185,201000
2186,171696
2187,228101
2188,156460
2189,215560
2190,306760
2191,322650
2192,177708
2193,65220
2194,184460
2195,176960
2196,97760
2197,141260
2198,295080
2199,159890
2200,182160
2201,118300
2202,81380
2203,101626
2204,133200
2205,195040
2206,97460
2207,217460
2208,302860
2209,129780
2210,218127
2211,372935
2212,155400
2213,334700
2214,155300
2215,95233
2216,354120
2217,204400
2218,137300
2219,124060
2220,150720
2221,156060
2222,88096
2223,131760
2224,416880
2225,161293
2226,165360
2227,154726
2228,198620
2229,120366
2230,245720
2231,271280
2232,148500
2233,296300
2234,220820
2235,105956
2236,408620
2237,521640
2238,164600
2239,210360
2240,68580
2241,120836
2242,186180
2243,188300
2244,269960
2245,134760
2246,575920
2247,147360
2248,267460
2249,226860
2250,28160
2251,262000
2252,187440
2253,220500
2254,89360
2255,549100
2256,32000
2257,183880
2258,299660
2259,108380
2260,79307
2261,196140
2262,143960
2263,155075
2264,84180
2265,261910
2266,135463
2267,161540
2268,211920
2269,22173
2270,290820
2271,274400
2272,127400
2273,135340
2274,171710
2275,426300
2276,200566
2277,386000
2278,194840
2279,526160
2280,205300
2281,215240
2282,405540
2283,213660
2284,96580
2285,516860
2286,152881
2287,336400
2288,115505
2289,241580
2290,38913
2291,219940
2292,399800
2293,48280
2294,260480
2295,581280
2296,113520
2297,168540
2298,63533
2299,157040
2300,106318
2301,168520
2302,99400
2303,295540
2304,111080
2305,310908
2306,181660
2307,165153
2308,309420
2309,18280
2310,205280
2311,418300
2312,207360
2313,397480
2314,152760
2315,295560
2316,407000
2317,92980
2318,43240
2319,165280
2320,205720
2321,214240
2322,179580
2323,421240
2324,212920
2325,170353
2326,234520
2327,395940
2328,173280
2329,60020
2330,163746
2331,296260
2332,184900
2333,436380
2334,421000
2335,246400
2336,113510
2337,259440
2338,674460
2339,158397
2340,108260
2341,214960
2342,135900
2343,299060
2344,41705
2345,178220
2346,144380
2347,204440
2348,150593
2349,177240
2350,87800
2351,152796
2352,515160
2353,162540
2354,201660
2355,305240
2356,270120
2357,376760
2358,237900
2359,358780
2360,619500
2361,300180
2362,182120
2363,159840
2364,157820
2365,78180
2366,163626
2367,231045
2368,210600
2369,202430
2370,203740
2371,228312
2372,155800
2373,786960
2374,166020
2375,295160
2376,258740
2377,127950
2378,161760
2379,228553
2380,196460
2381,464680
2382,211160
2383,209020
2384,223180
2385,154490
2386,184290
2387,221886
2388,176980
2389,173220
2390,158940
2391,91806
2392,210080
2393,231360
2394,350300
2395,170680
2396,170600
2397,236980
2398,189720
2399,156043
2400,331960
2401,82340
2402,218660
2403,143880
2404,144700
2405,395113
2406,233000
2407,164060
2408,172060
2409,177740
2410,481760
2411,94963
2412,213720
2413,236100
2414,190160
2415,152000
2416,157160
2417,84460
2418,265780
2419,181260
2420,229940
2421,82791
2422,328000
2423,288900
2424,271929
2425,158840
2426,472940
2427,515340
2428,340771
2429,422500
2430,157920
2431,225660
2432,458840
2433,170601
2434,166980
2435,162373
2436,248300
2437,345800
2438,163000
2439,429440
2440,197480
2441,193240
2442,383460
2443,316660
2444,356760
2445,68240
2446,140860
2447,89160
2448,145780
2449,155060
2450,262520
2451,81620
2452,164880
2453,112630
2454,184720
2455,131693
2456,389680
2457,194320
2458,109320
2459,133590
2460,138040
2461,119760
2462,311080
2463,62640
2464,166280
2465,154335
2466,147660
2467,249513
2468,73300
2469,87260
2470,141652
2471,145180
2472,175325
2473,70423
2474,193220
2475,518460
2476,146640
2477,122200
2478,203180
2479,393040
2480,169440
2481,244580
2482,693760
2483,144760
2484,165260
2485,112245
2486,125070
2487,211848
2488,240833
2489,462860
2490,189675
2491,110604
2492,124990
2493,270960
2494,215560
